255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	13,13,13  	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	242,242,242	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	0,0,0   	2,2,2   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	24,24,24  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	249,249,249	243,243,243	255,255,255	219,219,219	255,255,255	241,241,241	255,255,255	251,251,251	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	255,255,255	255,255,255	249,249,249	255,255,255	0,0,0   	1,1,1   	9,9,9   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	14,14,14  	1,1,1   	236,236,236	255,255,255	238,238,238	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	249,249,249	255,255,255	223,223,223	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	255,255,255	249,249,249	253,253,253	255,255,255	236,236,236	255,255,255	237,237,237	7,7,7   	1,1,1   	12,12,12  	10,10,10  	0,0,0   	0,0,0   	4,4,4   	2,2,2   	5,5,5   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	14,14,14  	252,252,252	254,254,254	253,253,253	251,251,251	255,255,255	248,248,248	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	251,251,251	233,233,233	253,253,253	255,255,255	255,255,255	243,243,243	232,232,232	255,255,255	250,250,250	251,251,251	2,2,2   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	7,7,7   	6,6,6   	0,0,0   	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	245,245,245	255,255,255	228,228,228	252,252,252	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	252,252,252	250,250,250	255,255,255	255,255,255	251,251,251	238,238,238	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	251,251,251	250,250,250	254,254,254	252,252,252	255,255,255	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	240,240,240	255,255,255	250,250,250	252,252,252	255,255,255	249,249,249	255,255,255	255,255,255	242,242,242	255,255,255	0,0,0   	16,16,16  	13,13,13  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	255,255,255	251,251,251	251,251,251	255,255,255	254,254,254	255,255,255	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	255,255,255	245,245,245	255,255,255	246,246,246	255,255,255	255,255,255	235,235,235	255,255,255	252,252,252	255,255,255	249,249,249	238,238,238	11,11,11  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	7,7,7   	0,0,0   	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	249,249,249	255,255,255	255,255,255	244,244,244	255,255,255	226,226,226	249,249,249	245,245,245	255,255,255	251,251,251	235,235,235	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	251,251,251	255,255,255	242,242,242	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	14,14,14  	1,1,1   	0,0,0   	4,4,4   	255,255,255	243,243,243	240,240,240	255,255,255	255,255,255	255,255,255	249,249,249	244,244,244	255,255,255	241,241,241	255,255,255	255,255,255	248,248,248	255,255,255	237,237,237	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	246,246,246	251,251,251	245,245,245	255,255,255	255,255,255	255,255,255	237,237,237	6,6,6   	8,8,8   	0,0,0   	6,6,6   	4,4,4   	0,0,0   	0,0,0   	20,20,20  	4,4,4   	0,0,0   	10,10,10  	6,6,6   	1,1,1   	249,249,249	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	14,14,14  	255,255,255	248,248,248	246,246,246	255,255,255	250,250,250	239,239,239	255,255,255	252,252,252	255,255,255	249,249,249	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	9,9,9   	0,0,0   	3,3,3   	3,3,3   	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	250,250,250	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	252,252,252	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	247,247,247	247,247,247	255,255,255	255,255,255	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	231,231,231	252,252,252	255,255,255	249,249,249	248,248,248	255,255,255	249,249,249	255,255,255	255,255,255	1,1,1   	0,0,0   	12,12,12  	0,0,0   	3,3,3   	3,3,3   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	255,255,255	255,255,255	255,255,255	244,244,244	242,242,242	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	244,244,244	255,255,255	246,246,246	249,249,249	255,255,255	255,255,255	251,251,251	254,254,254	250,250,250	247,247,247	0,0,0   	9,9,9   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	6,6,6   	12,12,12  	0,0,0   	248,248,248	255,255,255	228,228,228	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	231,231,231	255,255,255	240,240,240	255,255,255	242,242,242	255,255,255	255,255,255	250,250,250	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	255,255,255	243,243,243	255,255,255	250,250,250	246,246,246	240,240,240	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	4,4,4   	0,0,0   	1,1,1   	23,23,23  	0,0,0   	231,231,231	255,255,255	246,246,246	255,255,255	247,247,247	255,255,255	255,255,255	250,250,250	255,255,255	246,246,246	239,239,239	255,255,255	250,250,250	242,242,242	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	248,248,248	255,255,255	245,245,245	250,250,250	255,255,255	255,255,255	235,235,235	253,253,253	255,255,255	255,255,255	255,255,255	253,253,253	244,244,244	255,255,255	13,13,13  	0,0,0   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	15,15,15  	17,17,17  	1,1,1   	236,236,236	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	9,9,9   	0,0,0   	250,250,250	255,255,255	237,237,237	255,255,255	242,242,242	255,255,255	242,242,242	1,1,1   	0,0,0   	6,6,6   	4,4,4   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	255,255,255	250,250,250	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	252,252,252	253,253,253	255,255,255	247,247,247	253,253,253	253,253,253	255,255,255	255,255,255	250,250,250	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	246,246,246	250,250,250	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	251,251,251	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	11,11,11  	4,4,4   	0,0,0   	7,7,7   	21,21,21  	233,233,233	255,255,255	255,255,255	249,249,249	248,248,248	240,240,240	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	245,245,245	18,18,18  	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	249,249,249	246,246,246	250,250,250	255,255,255	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	248,248,248	241,241,241	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	247,247,247	255,255,255	254,254,254	255,255,255	237,237,237	17,17,17  	0,0,0   	0,0,0   	6,6,6   	9,9,9   	5,5,5   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	18,18,18  	246,246,246	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	20,20,20  	0,0,0   	237,237,237	255,255,255	248,248,248	255,255,255	0,0,0   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	9,9,9   	3,3,3   	245,245,245	255,255,255	247,247,247	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	249,249,249	255,255,255	255,255,255	253,253,253	251,251,251	255,255,255	254,254,254	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	255,255,255	247,247,247	255,255,255	243,243,243	255,255,255	249,249,249	244,244,244	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	1,1,1   	0,0,0   	255,255,255	251,251,251	245,245,245	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	249,249,249	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	246,246,246	245,245,245	251,251,251	255,255,255	255,255,255	250,250,250	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	0,0,0   	11,11,11  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	7,7,7   	5,5,5   	0,0,0   	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	6,6,6   	7,7,7   	0,0,0   	15,15,15  	0,0,0   	3,3,3   	0,0,0   	8,8,8   	4,4,4   	0,0,0   	12,12,12  	0,0,0   	3,3,3   	0,0,0   	255,255,255	251,251,251	245,245,245	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	15,15,15  	0,0,0   	253,253,253	251,251,251	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	2,2,2   	7,7,7   	0,0,0   	4,4,4   	0,0,0   	3,3,3   	0,0,0   	13,13,13  	241,241,241	255,255,255	250,250,250	255,255,255	240,240,240	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	255,255,255	252,252,252	249,249,249	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	3,3,3   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	21,21,21  	233,233,233	255,255,255	255,255,255	249,249,249	248,248,248	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	255,255,255	1,1,1   	6,6,6   	0,0,0   	8,8,8   	0,0,0   	255,255,255	0,0,0   	9,9,9   	0,0,0   	0,0,0   	4,4,4   	7,7,7   	252,252,252	250,250,250	246,246,246	255,255,255	255,255,255	240,240,240	255,255,255	3,3,3   	12,12,12  	5,5,5   	4,4,4   	0,0,0   	4,4,4   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	23,23,23  	0,0,0   	241,241,241	255,255,255	251,251,251	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	34,34,34  	239,239,239	255,255,255	248,248,248	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	8,8,8   	0,0,0   	1,1,1   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	24,24,24  	0,0,0   	0,0,0   	28,28,28  	0,0,0   	2,2,2   	251,251,251	231,231,231	255,255,255	246,246,246	255,255,255	247,247,247	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	250,250,250	255,255,255	0,0,0   	254,254,254	255,255,255	239,239,239	1,1,1   	0,0,0   	21,21,21  	0,0,0   	15,15,15  	0,0,0   	5,5,5   	13,13,13  	255,255,255	0,0,0   	255,255,255	19,19,19  	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	4,4,4   	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
